Mon May 07 13:26:17 2012
Susp.	Infr.	Reco.	reSu
6	0	6	28
6	0	6	28
6	1	5	28
6	2	4	28
6	3	3	28
6	3	2	29
5	4	2	29
5	4	2	29
5	5	1	29
5	4	2	29
5	4	3	28
5	3	4	28
5	3	5	27
5	4	5	26
5	4	5	26
5	3	6	26
5	2	7	26
5	2	7	26
5	3	7	25
5	1	9	25
5	1	9	25
5	1	9	25
5	2	9	24
5	2	9	24
5	2	9	24
5	1	10	24
5	2	10	23
5	2	10	23
5	1	11	23
5	1	11	23
5	1	11	23
5	1	11	23
5	1	11	23
5	0	12	23
5	0	12	23
5	0	12	23
5	0	12	23
5	0	12	23
5	0	12	23
5	0	12	23
5	0	12	23
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	10	25
5	0	9	26
5	0	8	27
5	0	7	28
5	0	7	28
5	0	7	28
5	0	6	29
5	0	5	30
5	0	5	30
5	0	5	30
5	0	3	32
5	0	3	32
5	0	3	32
5	0	3	32
5	0	3	32
5	0	3	32
5	0	2	33
5	0	2	33
5	0	2	33
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	1	0	34
5	1	0	34
5	1	0	34
5	1	0	34
5	2	0	33
5	2	0	33
5	2	0	33
5	1	1	33
5	1	1	33
5	1	1	33
5	1	1	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	2	33
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	1	0	34
5	1	0	34
5	1	0	34
5	1	0	34
5	1	0	34
5	1	0	34
5	1	0	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	1	34
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	0	0	35
5	1	0	34
5	1	0	34
5	1	0	34
5	1	0	34
5	1	0	34
4	2	0	34
4	2	0	34
4	1	1	34
4	1	1	34
4	1	1	34
4	1	1	34
4	1	1	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	1	2	33
4	1	2	33
4	1	2	33
4	1	2	33
4	1	2	33
4	1	2	33
4	1	2	33
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	2	34
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	1	35
4	0	0	36
4	0	0	36
4	0	0	36
4	0	0	36
4	0	0	36
3	1	0	36
3	1	0	36
3	2	0	35
3	3	0	34
3	3	0	34
3	3	0	34
2	4	0	34
2	3	1	34
2	5	1	32
2	3	3	32
2	3	3	32
2	3	3	32
2	2	4	32
2	2	4	32
2	1	5	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	5	33
2	0	5	33
2	0	3	35
2	0	3	35
2	0	3	35
2	0	2	36
2	0	2	36
2	0	1	37
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	1	0	37
2	2	0	36
2	2	0	36
2	2	0	36
2	4	0	34
2	5	0	33
2	5	0	33
2	4	1	33
2	3	2	33
2	4	2	32
2	3	3	32
2	1	5	32
2	1	5	32
2	1	5	32
2	1	5	32
2	1	5	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	5	33
2	0	4	34
2	0	4	34
2	0	3	35
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	1	0	37
2	2	0	36
2	3	0	35
2	4	0	34
2	5	0	33
2	6	0	32
2	9	0	29
2	7	2	29
2	8	2	28
2	7	3	28
2	11	4	23
2	10	5	23
2	8	7	23
2	6	9	23
2	5	10	23
2	5	10	23
2	3	12	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	13	25
2	0	13	25
2	0	12	26
2	0	11	27
2	0	10	28
2	0	8	30
2	0	6	32
2	0	5	33
2	0	5	33
2	0	3	35
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	1	0	37
2	1	0	37
2	1	0	37
2	2	0	36
2	3	0	35
2	3	0	35
2	3	0	35
2	2	1	35
2	2	1	35
2	3	2	33
2	2	3	33
2	3	3	32
2	3	3	32
2	4	3	31
2	4	3	31
2	3	4	31
2	3	5	30
2	2	6	30
2	3	6	29
2	3	6	29
2	2	7	29
2	2	7	29
2	2	7	29
2	1	8	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	9	29
2	0	8	30
2	0	8	30
2	0	7	31
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	6	32
2	0	5	33
2	0	4	34
2	0	3	35
2	0	3	35
2	0	3	35
2	0	2	36
2	0	2	36
2	0	2	36
2	0	1	37
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	0	0	38
2	1	0	37
2	1	0	37
2	1	0	37
2	1	0	37
2	1	0	37
2	1	0	37
2	2	0	36
2	1	1	36
2	1	1	36
2	2	1	35
2	2	1	35
1	3	1	35
1	3	1	35
1	3	2	34
1	4	2	33
1	3	3	33
1	4	3	32
1	4	3	32
1	3	4	32
1	2	5	32
1	2	6	31
1	2	6	31
1	2	6	31
1	1	7	31
1	1	7	31
1	1	7	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	6	33
1	0	6	33
1	0	5	34
1	0	5	34
1	0	5	34
1	0	4	35
1	0	3	36
1	0	2	37
1	0	2	37
1	0	2	37
1	0	1	38
1	0	1	38
1	0	1	38
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	1	0	38
1	1	0	38
1	1	0	38
1	2	0	37
1	2	0	37
1	2	0	37
1	3	0	36
1	2	1	36
1	2	1	36
1	2	1	36
1	1	2	36
1	1	2	36
1	2	2	35
1	1	3	35
1	1	3	35
1	1	3	35
1	2	3	34
1	2	3	34
1	3	3	33
1	4	4	31
1	4	4	31
1	5	4	30
1	6	5	28
1	8	5	26
1	8	5	26
1	6	7	26
1	6	8	25
1	7	8	24
1	5	10	24
1	3	12	24
1	2	13	24
1	2	13	24
1	3	13	23
1	1	15	23
1	1	15	23
1	1	15	23
1	1	15	23
1	1	15	23
1	1	15	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	16	23
1	0	15	24
1	0	15	24
1	0	15	24
1	0	14	25
1	0	14	25
1	0	14	25
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	12	27
1	0	12	27
1	0	12	27
1	0	11	28
1	0	11	28
1	0	11	28
1	0	9	30
1	0	8	31
1	0	8	31
1	0	6	33
1	0	4	35
1	0	3	36
1	0	3	36
1	0	3	36
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	1	0	38
1	1	0	38
1	2	0	37
1	2	0	37
1	2	0	37
1	3	0	36
1	3	0	36
1	2	1	36
1	3	1	35
1	2	2	35
1	2	2	35
1	1	3	35
1	1	3	35
1	1	3	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	1	4	34
1	1	4	34
1	2	4	33
1	4	4	31
1	6	4	29
1	6	4	29
1	8	4	27
1	8	5	26
1	10	5	24
1	8	7	24
1	6	9	24
1	5	10	24
1	5	11	23
1	3	13	23
1	1	15	23
1	1	15	23
1	1	15	23
1	1	15	23
1	1	14	24
1	0	15	24
1	0	14	25
1	0	14	25
1	0	13	26
1	0	13	26
1	0	13	26
1	0	12	27
1	0	12	27
1	0	12	27
1	0	12	27
1	1	12	26
1	1	12	26
1	1	12	26
1	1	12	26
1	1	12	26
1	1	12	26
1	1	12	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	1	13	25
1	2	13	24
1	3	13	23
1	3	13	23
1	4	13	22
1	5	13	21
1	5	13	21
1	4	15	20
1	3	16	20
1	3	16	20
1	3	16	20
1	1	18	20
1	1	18	20
1	1	18	20
1	0	19	20
1	0	19	20
1	0	19	20
1	0	19	20
1	0	19	20
1	0	19	20
1	0	19	20
1	0	19	20
1	0	19	20
1	0	18	21
1	0	18	21
1	0	16	23
1	0	14	25
1	0	13	26
1	0	12	27
1	0	10	29
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	8	31
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	4	35
1	0	3	36
1	0	3	36
1	0	3	36
1	0	1	38
1	0	1	38
1	0	1	38
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	1	0	38
1	1	0	38
1	1	0	38
1	1	0	38
1	1	0	38
1	2	0	37
1	3	0	36
1	2	1	36
1	3	1	35
1	3	1	35
1	3	1	35
1	3	1	35
1	2	3	34
1	2	3	34
1	1	4	34
1	1	4	34
1	1	4	34
1	1	4	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	0	5	34
1	1	5	33
1	1	5	33
1	1	5	33
1	1	5	33
1	1	5	33
1	2	5	32
1	2	5	32
1	1	6	32
1	1	6	32
1	1	6	32
1	1	6	32
1	1	6	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	7	32
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	6	33
1	0	4	35
1	0	4	35
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	0	0	39
1	1	0	38
1	1	0	38
1	1	0	38
1	1	0	38
1	1	0	38
1	1	0	38
1	1	0	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	0	1	38
1	1	0	38
1	1	0	38
1	2	0	37
1	3	0	36
1	4	0	35
1	4	0	35
1	5	0	34
1	4	1	34
1	3	2	34
1	3	2	34
